Zone ID,Station ID,Positive Percentage,Negative Percentage,,Zone Match,Station Match,Zone Match,Station Match,
1,1,45.99,53.64,,1,5,1,5,
1,2,45.19,54.38,,,,2,1,
1,3,45.62,54.01,,,,2,5,
1,4,44.69,54.81,,,,3,1,
1,5,47.53,52.10,,,,4,5,
1,6,45.00,54.57,,,,5,7,
1,7,45.19,54.44,,,,6,3,
1,8,43.33,56.17,,,,7,5,
1,9,44.20,55.37,,,,8,10,
1,10,45.49,54.07,,,,9,5,
1,11,45.12,54.44,,,,10,4,
2,1,45.80,53.83,,2,1,11,5,
2,2,43.21,56.36,,2,5,12,5,
2,3,44.32,55.31,,,,13,5,
2,4,42.59,56.91,,,,14,5,
2,5,45.80,53.83,,,,15,5,
2,6,43.46,56.11,,,,16,2,
2,7,45.12,54.51,,,,16,5,
2,8,44.07,55.43,,,,17,5,
2,9,42.90,56.67,,,,18,1,
2,10,44.51,55.06,,,,19,4,
2,11,42.84,56.73,,,,20,5,
3,1,47.47,52.16,,3,1,,,
3,2,45.12,54.44,,,,,,
3,3,46.91,52.72,,,,,,
3,4,44.51,55.00,,,,,,
3,5,47.22,52.41,,,,,,
3,6,45.93,53.64,,,,,,
3,7,44.75,54.88,,,,,,
3,8,45.93,53.58,,,,,,
3,9,47.22,52.35,,,,,,
3,10,46.54,53.02,,,,,,
3,11,46.85,52.72,,,,,,
4,1,44.57,55.06,,4,5,,,
4,2,44.07,55.49,,,,,,
4,3,43.33,56.30,,,,,,
4,4,45.62,53.89,,,,,,
4,5,46.11,53.52,,,,,,
4,6,45.06,54.51,,,,,,
4,7,44.57,55.06,,,,,,
4,8,45.86,53.64,,,,,,
4,9,45.19,54.38,,,,,,
4,10,45.00,54.57,,,,,,
4,11,43.52,56.05,,,,,,
5,1,43.77,55.86,,5,7,,,
5,2,43.21,56.36,,,,,,
5,3,42.72,56.91,,,,,,
5,4,42.84,56.67,,,,,,
5,5,43.02,56.60,,,,,,
5,6,43.09,56.48,,,,,,
5,7,44.20,55.43,,,,,,
5,8,42.65,56.85,,,,,,
5,9,42.84,56.73,,,,,,
5,10,43.52,56.05,,,,,,
5,11,41.30,58.27,,,,,,
6,1,47.10,52.53,,6,3,,,
6,2,45.80,53.77,,,,,,
6,3,48.40,51.23,,,,,,
6,4,44.44,55.06,,,,,,
6,5,46.54,53.09,,,,,,
6,6,45.56,54.01,,,,,,
6,7,45.68,53.95,,,,,,
6,8,43.89,55.62,,,,,,
6,9,45.49,54.07,,,,,,
6,10,46.42,53.15,,,,,,
6,11,45.25,54.32,,,,,,
7,1,47.35,52.28,,7,5,,,
7,2,45.06,54.51,,,,,,
7,3,46.85,52.78,,,,,,
7,4,46.05,53.46,,,,,,
7,5,47.72,51.91,,,,,,
7,6,45.74,53.83,,,,,,
7,7,45.86,53.77,,,,,,
7,8,47.04,52.47,,,,,,
7,9,46.23,53.33,,,,,,
7,10,47.10,52.47,,,,,,
7,11,45.93,53.64,,,,,,
8,1,42.78,56.85,,8,10,,,
8,2,45.49,54.07,,,,,,
8,3,44.07,55.56,,,,,,
8,4,44.14,55.37,,,,,,
8,5,45.06,54.57,,,,,,
8,6,44.63,54.94,,,,,,
8,7,43.89,55.74,,,,,,
8,8,42.84,56.67,,,,,,
8,9,42.35,57.22,,,,,,
8,10,45.74,53.83,,,,,,
8,11,42.16,57.41,,,,,,
9,1,46.11,53.52,,9,5,,,
9,2,47.96,51.60,,,,,,
9,3,46.30,53.33,,,,,,
9,4,44.14,55.37,,,,,,
9,5,48.83,50.80,,,,,,
9,6,46.05,53.52,,,,,,
9,7,46.23,53.40,,,,,,
9,8,43.40,56.11,,,,,,
